
###############################################
# Size, contact parameters
###############################################

variable    kn equal 1e6
variable    damp equal 0.0
variable    coeffFric equal 0.3
variable    kt equal 0.5*${kn}
variable    kt equal 0.5*1000000
variable    rad equal 5000

variable    omega equal 0.5*10^(-3)
variable    lambda equal 8.0*10^5

variable    airDensity equal 1.225
variable    waterDensity equal 1017.0
variable    windDragCoefficient equal 0.015
variable    oceanDragCoefficient equal 0.0045

###############################################
# Geometry-related parameters
###############################################

variable    lx equal  500000
variable    ly equal  ${lx}*1.5
variable    ly equal  500000*1.5
variable    ly2 equal ${lx}
variable    ly2 equal 500000

variable    x0 equal 0
variable    x1 equal ${lx}
variable    x1 equal 500000
variable    y0 equal 0
variable    y1 equal ${ly}
variable    y1 equal 750000

###############################################
# Simulation Initialization Includes
###############################################

include     in.include.atoms.update
variable minmass equal 11309733552.923256
variable diam equal 4000.000000
set atom 4160 diameter 81.102600
  1 settings made for diameter
set atom 187 diameter 72.992340
  1 settings made for diameter
set atom 819 diameter 354.517200
  1 settings made for diameter
set atom 567 diameter 287.159400
  1 settings made for diameter
set atom 3186 diameter 2916.000000
  1 settings made for diameter
set atom 3675 diameter 486.306000
  1 settings made for diameter
set atom 442 diameter 437.675400
  1 settings made for diameter
set atom 1013 diameter 319.066200
  1 settings made for diameter
set atom 3312 diameter 2361.960000
  1 settings made for diameter
set atom 4408 diameter 287.159400
  1 settings made for diameter
set atom 194 diameter 258.444000
  1 settings made for diameter
set atom 701 diameter 1016.744400
  1 settings made for diameter
set atom 383 diameter 667.085400
  1 settings made for diameter
set atom 952 diameter 1016.744400
  1 settings made for diameter
set atom 4109 diameter 319.066200
  1 settings made for diameter
set atom 259 diameter 540.340200
  1 settings made for diameter
set atom 3252 diameter 1721.865600
  1 settings made for diameter
set atom 3375 diameter 1913.184000
  1 settings made for diameter
set atom 3681 diameter 1129.716000
  1 settings made for diameter
set atom 451 diameter 486.306000
  1 settings made for diameter
set atom 4173 diameter 1129.716000
  1 settings made for diameter
set atom 955 diameter 741.205800
  1 settings made for diameter
set atom 200 diameter 486.306000
  1 settings made for diameter
set atom 770 diameter 915.069600
  1 settings made for diameter
set atom 72 diameter 667.085400
  1 settings made for diameter
set atom 71 diameter 188.406000
  1 settings made for diameter
set atom 959 diameter 2624.400000
  1 settings made for diameter
set atom 1084 diameter 1721.865600
  1 settings made for diameter
set atom 1893 diameter 3600.000000
  1 settings made for diameter
set atom 3810 diameter 540.340200
  1 settings made for diameter
set atom 3809 diameter 2624.400000
  1 settings made for diameter
set atom 1149 diameter 1394.712000
  1 settings made for diameter
set atom 3566 diameter 1721.865600
  1 settings made for diameter
set atom 3444 diameter 1394.712000
  1 settings made for diameter
set atom 143 diameter 1255.240800
  1 settings made for diameter
set atom 1647 diameter 2624.400000
  1 settings made for diameter
set atom 3997 diameter 1255.240800
  1 settings made for diameter
set atom 4059 diameter 3240.000000
  1 settings made for diameter
set atom 523 diameter 1721.865600
  1 settings made for diameter
set atom 3691 diameter 1255.240800
  1 settings made for diameter
set atom 400 diameter 741.205800
  1 settings made for diameter
set atom 779 diameter 915.069600
  1 settings made for diameter
set atom 1215 diameter 2624.400000
  1 settings made for diameter
set atom 3755 diameter 2125.764000
  1 settings made for diameter
set atom 25 diameter 319.066200
  1 settings made for diameter
set atom 469 diameter 2624.400000
  1 settings made for diameter
set atom 781 diameter 2916.000000
  1 settings made for diameter
set atom 594 diameter 1913.184000
  1 settings made for diameter
set atom 782 diameter 2125.764000
  1 settings made for diameter
set atom 1092 diameter 2916.000000
  1 settings made for diameter
set atom 3448 diameter 2624.400000
  1 settings made for diameter
set atom 4492 diameter 1016.744400
  1 settings made for diameter
set atom 4554 diameter 667.085400
  1 settings made for diameter
set atom 92 diameter 1016.744400
  1 settings made for diameter
set atom 89 diameter 354.517200
  1 settings made for diameter
set atom 345 diameter 915.069600
  1 settings made for diameter
set atom 3573 diameter 2916.000000
  1 settings made for diameter
set atom 3635 diameter 3240.000000
  1 settings made for diameter
set atom 4555 diameter 823.563000
  1 settings made for diameter
set atom 470 diameter 1913.184000
  1 settings made for diameter
set atom 4556 diameter 1255.240800
  1 settings made for diameter
set atom 4438 diameter 741.205800
  1 settings made for diameter
set atom 847 diameter 3240.000000
  1 settings made for diameter
set atom 1467 diameter 3600.000000
  1 settings made for diameter
set atom 4317 diameter 1913.184000
  1 settings made for diameter
set atom 4257 diameter 2125.764000
  1 settings made for diameter
set atom 100 diameter 1913.184000
  1 settings made for diameter
set atom 4380 diameter 1721.865600
  1 settings made for diameter
set atom 103 diameter 2125.764000
  1 settings made for diameter
set atom 102 diameter 2125.764000
  1 settings made for diameter
set atom 1468 diameter 3600.000000
  1 settings made for diameter
set atom 4629 diameter 1913.184000
  1 settings made for diameter
set atom 104 diameter 2361.960000
  1 settings made for diameter
set atom 105 diameter 2361.960000
  1 settings made for diameter
set atom 167 diameter 2916.000000
  1 settings made for diameter
set atom 1469 diameter 3600.000000
  1 settings made for diameter
set atom 4321 diameter 3240.000000
  1 settings made for diameter
include     in.include.funnel
###################
# funnel          #
###################
variable xfunl equal ${lx}*0.40
variable xfunl equal 500000*0.40
variable xfunr equal ${lx}*0.60
variable xfunr equal 500000*0.60
variable yfunb equal ${ly}*0.50
variable yfunb equal 750000*0.50
variable ystmb equal ${ly2}*0.50
variable ystmb equal 500000*0.50

region topthird block ${x0} ${x1} ${ly2} ${y1} -${rad} ${rad} units box
region topthird block 0 ${x1} ${ly2} ${y1} -${rad} ${rad} units box
region topthird block 0 500000 ${ly2} ${y1} -${rad} ${rad} units box
region topthird block 0 500000 500000 ${y1} -${rad} ${rad} units box
region topthird block 0 500000 500000 750000 -${rad} ${rad} units box
region topthird block 0 500000 500000 750000 -5000 ${rad} units box
region topthird block 0 500000 500000 750000 -5000 5000 units box

region ltemp block ${x0} ${xfunl} ${y0} ${y1} -${rad} ${rad} units box
region ltemp block 0 ${xfunl} ${y0} ${y1} -${rad} ${rad} units box
region ltemp block 0 200000 ${y0} ${y1} -${rad} ${rad} units box
region ltemp block 0 200000 0 ${y1} -${rad} ${rad} units box
region ltemp block 0 200000 0 750000 -${rad} ${rad} units box
region ltemp block 0 200000 0 750000 -5000 ${rad} units box
region ltemp block 0 200000 0 750000 -5000 5000 units box
region rtemp block ${xfunr} ${x1} ${y0} ${y1} -${rad} ${rad} units box
region rtemp block 300000 ${x1} ${y0} ${y1} -${rad} ${rad} units box
region rtemp block 300000 500000 ${y0} ${y1} -${rad} ${rad} units box
region rtemp block 300000 500000 0 ${y1} -${rad} ${rad} units box
region rtemp block 300000 500000 0 750000 -${rad} ${rad} units box
region rtemp block 300000 500000 0 750000 -5000 ${rad} units box
